wind_farm_name,LAT,LON,area_sqkm,country,commissioning_year,installed_capacity_MW,turbine_model,foundation_type,water_depth_m,distance_from_shore_km,total_project_budget,turbine_costs,foundation_costs,array_cable_costs,export_cable_costs,offshore_substation_costs,offshore_installation_costs,OPEX_per_MWh,inflation_rate,capacity_factor,WACC,discount_rate,project_lifetime_years,foundation_scope,mean_wind_speed_mps,mean_wave_height_m,total_project_budget_eur,total_project_budget_eur_indexed,data_quality_flag,unit_capex_eur_per_mw,unit_capex_eur_per_mw_indexed,productivity_gross_mwh_per_mw,productivity_net_mwh_per_mw,annual_energy_mwh,opex_eur_per_mw,annual_opex_eur,crf,annual_capex_eur,annual_capex_eur_indexed,lcoe_eur_per_mwh,lcoe_eur_per_mwh_indexed
Hornsea 1,53.883,1.922,,UK,2020.0,1218.0,Siemens Gamesa SWT-7.0-154,Monopile,30.0,120.0,GBP 4.2 billion,,,,,,,,,0.55,,,25.0,Unknown,9.609211386004787,9.0,4936528800.0,5559333216.174411,indexed_6y,4564312.985364869,4564312.985364869,4818.0,4095.2999999999997,4988075.399999999,90000.0,109620000.0,0.0858105172206656,423606089.6027117,477049258.68195254,106.90016626507123,117.61435255809336
Hornsea 2,53.885,1.791,,UK,2022.0,1386.0,Siemens Gamesa SG 8.0-167 DD,Monopile,35.0,89.0,USD 3.64 billion,,,,,,,,,0.55,,,25.0,Unknown,9.620879953556836,9.0,3213843360.0,3213843360.0,recent,2318790.303030303,2318790.303030303,4818.0,4095.2999999999997,5676085.8,80000.0,110880000.0,0.0858105172206656,275781560.9878018,275781560.9878018,68.12116211981888,68.12116211981888
Hornsea 3,53.067,0.463,,UK,2027.0,2900.0,Siemens Gamesa SG 14-236 DD,Monopile,47.5,120.0,USD 9.6 billion,,,,,,,,,0.5,,,25.0,Unknown,9.016599524129838,9.0,8196719999.999999,8196719999.999999,recent,2826455.172413793,2826455.172413793,4380.0,3723.0,10796700.0,90000.0,261000000.0,0.0858105172206656,703364782.7129741,703364782.7129741,89.32032775875722,89.32032775875722
Dogger Bank A,54.783,1.861,,UK,2025.0,1200.0,GE Haliade-X 13 MW,Monopile,27.5,131.0,GBP 3 billion,,,,,,,GBP 16.31/MWh,,0.55,,,25.0,Unknown,9.60934891500305,9.0,3618033000.0,3618033000.0,recent,3015027.5,3015027.5,4818.0,4095.2999999999997,4914360.0,90000.0,108000000.0,0.0858105172206656,310465283.0514364,310465283.0514364,85.15153205126128,85.15153205126128
Dogger Bank B,54.984,1.654,,UK,2026.0,1200.0,GE Haliade-X 13 MW,Monopile,27.5,131.0,GBP 3 billion,,,,,,,,,0.55,,,25.0,Unknown,9.526035997851304,9.0,3437999999.9999995,3437999999.9999995,recent,2864999.9999999995,2864999.9999999995,4818.0,4095.2999999999997,4914360.0,90000.0,108000000.0,0.0858105172206656,295016558.2046483,295016558.2046483,82.00794370063413,82.00794370063413
Dogger Bank C,54.851,2.522,,UK,2027.0,1200.0,GE Haliade-X 14 MW,Monopile,27.5,196.0,GBP 3 billion,,,,,,,,,0.55,,,25.0,Unknown,9.59987104978345,9.0,3456102000.0,3456102000.0,recent,2880085.0,2880085.0,4818.0,4095.2999999999997,4914360.0,90000.0,108000000.0,0.0858105172206656,296569900.1873768,296569900.1873768,82.32402595401574,82.32402595401574
East Anglia ONE,52.234,2.488,,UK,2020.0,714.0,Siemens Gamesa SWT-7.0-154,Jacket,42.5,43.0,GBP 2.5 billion,,,,,,,,,0.5,,,25.0,Unknown,9.220471100024604,9.0,2938410000.0,3309126914.3895307,indexed_6y,4634631.532758446,4634631.532758446,4380.0,3723.0,2658222.0,70000.0,49980000.0,0.0858105172206656,252146481.906376,283957892.0725908,113.6573551442942,125.62453101080001
East Anglia TWO,52.244,2.186,,UK,2030.0,960.0,Siemens Gamesa SG 14-236 DD,,35.0,37.5,GBP 3 billion,,,,,,,,,0.5,,,25.0,Unknown,9.207641878650533,9.0,3456102000.0,3456102000.0,recent,3600106.25,3600106.25,4380.0,3723.0,3574080.0,70000.0,67200000.0,0.0858105172206656,296569900.1873768,296569900.1873768,101.78001057261639,101.78001057261639
East Anglia THREE,52.771,3.037,,UK,2026.0,1372.0,Siemens Gamesa SG 14-236 DD,Monopile,35.0,69.0,GBP 4 billion,,,,,,,,,0.55,,,25.0,Unknown,9.690889221549073,9.0,4584000000.0,4584000000.0,recent,3341107.8717201166,3341107.8717201166,4818.0,4095.2999999999997,5618751.6,80000.0,109760000.0,0.0858105172206656,393355410.9395311,393355410.9395311,89.54220559234744,89.54220559234744
Walney 1 and 2,54.048,-3.618,,UK,2012.0,367.0,Siemens SWT-3.6-107 / SWT-3.6-120,Monopile,21.0,14.0,GBP 1 billion,,,,,,,,,0.5,,,25.0,Unknown,9.157309546462528,9.0,1197175000.0,1579646988.1697943,indexed_14y,4304215.226620693,4304215.226620693,4380.0,3723.0,1366341.0,70000.0,25690000.0,0.0858105172206656,102730205.95365034,135550325.08091667,93.98840110459274,118.00884631356058
